path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042c_proteome_vs_phospho_sex_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042d_pls1_fit_stats.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042e_bridge_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042f_posterior_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042g_sex_counts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042h_coupling_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042i/wo042i_wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_gge_signature.csv'	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_registry_resolved.csv	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodA/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_gene_effects_annotated.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_missing_block_map_gge.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_module_scores_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_module_scores_wide.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_phase5_edges.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_phase5_nodes.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_proteome_module_scores_key_contrasts.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_proteome_module_scores_key_contrasts.csv\n(Results	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_registry_resolved.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4/wo042v_prodB/wo042v_sex_concordance_modules.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/gene_symbol_harmonization_map.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer10_literature_validation.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer1_epm_gene_effects_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer1_epm_module_scores_long_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer1_epm_module_scores_wide_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer2B_baseline_thermodynamic_pattern.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer2_pls_loadings.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer2_pls_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer3_gge_epm_correlations_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer4_energetic_resilience_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer5_bridge_proteins_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer6_multiverse_results_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer7_gene_heterogeneity_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer8_oxphos_coordination_v2_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/layer9_compensatory_coupling.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/wo042epm_registry_v2.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/phase4_epm/wo042epm_registry_v3_corrected.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-11544-Ctl_Female_2,Ctl,Female,2,Cell4,prot_5,125,60.324,232.665,74.551,245.659,141.04,140.661,After,B_After,NA,NA,NA,NA,19.267889479649817,NA,122.39202862931884,NA,NA,NA,-0.8506596849440147,NA,NA,NA,NA,NA,NA,0,1,Ctl_Female_2_Cell4_prot_5,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-1.6586015617869712,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-187-CKO_Male_2,CKO,Male,2,Cell2,prot_3,2,35.568,253.674,71.564,248.552,NA,NA,Before,A_Baseline,NA,NA,NA,NA,36.35858770634525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,CKO_Male_2_Cell2_prot_3,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,0.22697805829589984,NA,0.7058823529411765,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-3698-CKO_Female_1,CKO,Female,1,Cell4,prot_2,25,120.932,259.222,109.645,283.124,NA,NA,Before,A_Baseline,NA,NA,NA,NA,26.43297132370862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,CKO_Female_1_Cell4_prot_2,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,1.799873096537191,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-5703-Ctl_Female_1,Ctl,Female,1,Cell1,prot_3,40,102.864,77.681,112.112,54.159,NA,NA,Before,A_Baseline,NA,NA,NA,NA,25.274690660817193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,Ctl_Female_1_Cell1_prot_3,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-2.214571399603126,NA,0.010638297872340425,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-6437-CKO_Female_1,CKO,Female,1,Cell5,prot_2,49,238.024,236.174,259.791,223.938,NA,NA,Before,A_Baseline,NA,NA,NA,NA,24.97042220307859,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,CKO_Female_1_Cell5_prot_2,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-2.032542444463414,NA,0.05194805194805195,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-7137-CKO_Female_2,CKO,Female,2,Cell2,prot_4,59,52.926,248.979,40.406,219.101,NA,NA,Before,A_Baseline,NA,NA,NA,NA,32.39514290754096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,CKO_Female_2_Cell2_prot_4,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-1.7203422023619144,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-8304-CKO_Female_2,CKO,Female,2,Cell4,prot_6,78,251.54,93.521,278.856,107.179,139.713,150.241,After,B_After,NA,NA,NA,NA,30.54021643669213,NA,125.38913959749463,NA,NA,NA,2.672192078176231,NA,NA,NA,NA,NA,NA,0,1,CKO_Female_2_Cell4_prot_6,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-0.28098901461772685,NA,0.43548387096774194,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-8307-CKO_Female_4,CKO,Female,4,Cell5,prot_5,78,100.54,59.85,83.847,54.728,138.188,146.167,After,B_After,NA,NA,NA,NA,17.4611320652471,NA,94.170039784424,NA,NA,NA,1.15951138088914,NA,NA,NA,NA,NA,NA,0,1,CKO_Female_4_Cell5_prot_5,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-3.1262000039962836,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-8583-Ctl_Male_4,Ctl,Male,4,Cell4,prot_1,81,125.106,263.206,120.079,268.233,154.035,148.723,After,B_After,NA,NA,NA,NA,7.10925157804954,NA,118.08151561527318,NA,NA,NA,-1.3232851187241292,NA,NA,NA,NA,NA,NA,0,1,Ctl_Male_4_Cell4_prot_1,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-1.6983745914569564,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-8731-Ctl_Male_4,Ctl,Male,4,Cell7,prot_5,83,207.435,222.99,222.99,232.38,154.035,148.723,After,B_After,NA,NA,NA,NA,18.169483344333155,NA,91.47211208341044,NA,NA,NA,-2.194178471373403,NA,NA,NA,NA,NA,NA,0,1,Ctl_Male_4_Cell7_prot_5,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-2.143211730087505,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/kinematics/xy_frame_features.csv-8992-Ctl_Female_2,Ctl,Female,2,Cell5,prot_2,87,122.355,263.348,113.25,272.311,141.799,141.42,After,B_After,NA,NA,NA,NA,12.7763998841614,NA,123.46864508854064,NA,NA,NA,-1.4126567435059372,NA,NA,NA,NA,NA,NA,0,1,Ctl_Female_2_Cell5_prot_2,Stable,NA,NA,Neutral,NA,Constant,Neutral_Stable,Neutral_NA,Neutral_Stable_NA,-2.070647694042558,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/metadata/wo042a_sample_registry.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/metadata/wo042p_proteome_samples.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/morphology_imaris_results.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/morphology_panel_data.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/morphology_sex_differences.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/morphology_sholl_features.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/morphology_variability_by_sex.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/sex_state_morphology_comparison.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/sholl_cell_features.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/morphology/wo042j_sex_level_phospho_morpho_scores.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/phosphoproteomics/phospho_c1_contrast_complete.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/phosphoproteomics/phospho_signaling_summary.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/phosphoproteomics/wo042q_phospho_feature_matrix_c1_young_saline_fvsm.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_feature_matrix.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-100714-FvsM_ct_Young_glia,Gnai1,B2RSH2,0,AbundancesNormalized,S21,101403443.199847,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-100715-FvsM_ct_Young_glia,Gnai1,B2RSH2,0,AbundancesNormalized,S22,55097806.97342284,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-100716-FvsM_ct_Young_glia,Gnai1,B2RSH2,0,AbundancesNormalized,S23,87689171.05896024,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-100718-FvsM_ct_Young_glia,Gnai1,B2RSH2,0,AbundancesNormalized,S30,28389090.32421875,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-100719-FvsM_ct_Young_glia,Gnai1,B2RSH2,0,AbundancesNormalized,S31,36127742.729884475,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-100720-FvsM_ct_Young_glia,Gnai1,B2RSH2,0,AbundancesNormalized,S32,31383558.283752296,1	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/manuscript/source_data/raw_primary/proteomics/wo042p_proteins_long.csv-10500-FvsM_ct_Young_glia,Tomm20,Q9DCC8,0,AbundancesNormalized,S23,9410696.635440536,1	missing
