root	path
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/COLDSTART_10X_CERTIFICATE.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter08_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter06_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter04_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter07_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart_10x_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter10_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter01_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter01_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter04_filehash_compare.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter07_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter09_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter06_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter01_success_note.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter07_report.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/revision/20260214_145101_recursive_audit/audits/full_recursive/coldstart_10x/coldstart10x_20260214_iter02_summary.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/GENERATE_PUBLICATION_FIGURES.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/FIGURE_EXECUTION_PROOF.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/A_Fig1_master.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/CKO/CKO_Fig7_synthesis.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/CKO/CKO_Fig3_female_reactive.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/integration/INT_Figs3to10.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/simulations_wo019/wo019_refresh_provenance.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/wo045/wo045_dataset_registry.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/CKO_v2/CKO_Fig2_mechanism_disruption.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/figures_control_v2/CTRL_Main1_baseline.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/analysis/arc4_figures/ARC4_Fig4_v4_grounded.R
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_C/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_C/suite_gamma/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_C/suite_beta/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_C/suite_alpha/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B2/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B2/suite_gamma/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B2/suite_beta/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B2/suite_alpha/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B1/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B1/suite_gamma/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B1/suite_beta/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_B1/suite_alpha/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_G2/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_G2/suite_gamma/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_G2/suite_beta/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_G2/suite_alpha/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_D5/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_D5/suite_gamma/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_D5/suite_beta/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_D5/suite_alpha/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/cross_model/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_E1/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_E1/suite_gamma/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_E1/suite_beta/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/adversarial/model_E1/suite_alpha/README.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/audits/python/audit_fig3_suite.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.governance/briefs/WO031_EXECUTOR_BRIEF.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.governance/briefs/WO007_REMEDIATION_FIG1_FIG2.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.governance/briefs/WO010_EXECUTOR_TRANSFORMER.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/docs/PROJECT_METADATA.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/RECOVERED_FROM_SESSION_TRACES/deep_reconstruction_pass2_report.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/RECOVERED_FROM_SESSION_TRACES/deep_reconstruction_pass4_placeholder_completion.tsv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/ai.agents_duets/layered-agent governance scaffold.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/ml/transformer/dataset.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/packaging/licenses/__init__.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/opt_einsum/backends/tensorflow.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/opt_einsum/backends/__pycache__/tensorflow.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/lightning_utilities/docs/formatting.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/core/evalf.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/polys/matrices/dfm.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/polys/matrices/__pycache__/dfm.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/assumptions/facts.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/assumptions/sathandlers.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/assumptions/__pycache__/sathandlers.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/assumptions/__pycache__/facts.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/parsing/latex/lark/latex_parser.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/sympy/parsing/latex/lark/__pycache__/latex_parser.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/propcache/py.typed
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/pyparsing/ai/best_practices.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/fsspec/asyn.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/invoke_subgraph.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/while_loop.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/cond.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/associative_scan.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_higher_order_ops/__pycache__/cond.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/compile_utils.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/config.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/fx_minifier.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/__pycache__/fx_minifier.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/fx_utils.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/graph_capture.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/graph_compile.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_capture.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/graph_compile.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_functorch/_aot_autograd/__pycache__/fx_utils.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_export/utils.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_export/passes/replace_autocast_with_hop_pass.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_export/passes/replace_set_grad_with_hop_pass.py
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_export/passes/__pycache__/replace_set_grad_with_hop_pass.cpython-314.pyc
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/.venv/lib/python3.14/site-packages/torch/_export/passes/__pycache__/replace_autocast_with_hop_pass.cpython-314.pyc
