root	target	basename	candidate_count	sample_candidates
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_sra_accessions.txt	GSE84422_sra_accessions.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_files.txt	GSE84422_files.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_alt/data_GSE84422.tar	data_GSE84422.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE155613_alt/data_GSE155613.tar	data_GSE155613.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_suppl/GSE84422_RAW.tar	GSE84422_RAW.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE138852_alt/data_GSE138852.tar	data_GSE138852.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE203258_alt/data_GSE203258.tar	data_GSE203258.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE147528_alt/data_GSE147528.tar	data_GSE147528.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE140511_alt/data_GSE140511.tar	data_GSE140511.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE84422_files/GSE84422_RAW.tar	GSE84422_RAW.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE174367_alt/data_GSE174367.tar	data_GSE174367.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE214979_alt/data_GSE214979.tar	data_GSE214979.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/recursive_retry/GSE182185_alt/data_GSE182185.tar	data_GSE182185.tar	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/rnaseq/pfn1_cko_microglia_de_genes.xlsx	pfn1_cko_microglia_de_genes.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/github_repos/scvi-tools-reproducibility/docs/index.md	index.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/geo_expanded_search/geo_metadata_catalog.txt	geo_metadata_catalog.txt	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/.checksums_integration.csv	.checksums_integration.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_all_plaque_morphology.csv.provenance.json	MALDI_all_plaque_morphology.csv.provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/integrated_pfn1_maldi.rds	integrated_pfn1_maldi.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_plaque_morphology.csv	MALDI_plaque_morphology.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_plaque_lipid_profiles.csv	MALDI_plaque_lipid_profiles.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/pfn1_plaque_data.rds	pfn1_plaque_data.rds	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_all_plaque_lipid_profiles.csv.provenance.json	MALDI_all_plaque_lipid_profiles.csv.provenance.json	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/knn_matching_metadata.csv	knn_matching_metadata.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/raw/DOWNLOAD_LOG.md	DOWNLOAD_LOG.md	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/raw/MALDI_MSI/.DS_Store	.DS_Store	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/sayed2024/rosmap_metadata.csv	rosmap_metadata.csv	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/sayed2024/sayed_supp.xlsx	sayed_supp.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp1.xlsx	mathys_supp1.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/mathys2019/mathys_supp2.xlsx	mathys_supp2.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp4.xlsx	morabito_supp4.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp8.xlsx	morabito_supp8.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp9.xlsx	morabito_supp9.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp5.xlsx	morabito_supp5.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp2.xlsx	morabito_supp2.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp3.xlsx	morabito_supp3.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp1.xlsx	morabito_supp1.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp6.xlsx	morabito_supp6.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp10.xlsx	morabito_supp10.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/publication_data/morabito2021/morabito_supp7.xlsx	morabito_supp7.xlsx	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/large_scrna/GSE138852_grubman/counts.csv.gz	counts.csv.gz	0	
/Users/renatosocodato/PFn1 5xFAD	/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/large_scrna/GSE138852/GSE138852_RAW.tar	GSE138852_RAW.tar	0	
